/.../GIDI/Test/Data/MG_MC/photo-atomic/photoat-008_O_000.xml
    O + photon [coherent]
      photon
        distribution form moniker = coherentPhotonScattering
          href = /reactionSuite/reactions/reaction[@label='O + photon [coherent]']/doubleDifferentialCrossSection/coherentPhotonScattering[@label='eval']
          dd moniker = coherentPhotonScattering
            name = formFactor
              domain unit = '1/cm' range unit = ''
              x[0] = 0
              x[1] = 100000
              x[2] = 1e+17
              number of regions = 2              interpolation = lin-lin
              interpolation = log-log
                ::  0.0000000000000000e+00   0.0000000000000000e+00    8.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
                ::  1.0000000000000000e+05   1.2398419739640716e-05    8.0000000000000000e+00    6.1488324816125024e-10    4.9190659852900019e-09
                ::  2.5000000000000005e-02   3.0996049349101798e-04    8.9430000000000007e+01    4.3092129678335925e-06    3.8655792741049182e-04   -1.1724865010530503e-02
                ::  2.8750000000000005e-02   3.5645456751467065e-04    8.9253900000000002e+01    5.6932502306092482e-06    5.1020484527698057e-04   -1.4103118063184074e-02
                ::  2.9999999999999999e-02   3.7195259218922148e-04    8.9189999999999998e+01    6.1968552435554235e-06    5.5513723832495854e-04   -1.6827960396201942e-02
                ::  3.2500000000000008e-02   4.0294864153832337e-04    8.9047400000000010e+01    7.2670977204756569e-06    6.5051382143074734e-04   -1.9990746134007462e-02
                ::  3.6250000000000004e-02   4.4944271556197598e-04    8.8832200000000000e+01    9.0294124504853282e-06    8.0724684410816007e-04   -2.2157793360410603e-02
                ::  4.0000000000000001e-02   4.9593678958562864e-04    8.8605999999999995e+01    1.0979133708759819e-05    9.8021712815659062e-04   -2.5900239621747232e-02
                ::  4.4375000000000012e-02   5.5017987594655686e-04    8.8319600000000008e+01    1.3488883997945723e-05    1.2022242399613785e-03   -3.1190962269359666e-02
                ::  4.8125000000000008e-02   5.9667394997020952e-04    8.8060900000000004e+01    1.5840025237326850e-05    1.4095637531556940e-03   -3.6159177236811300e-02
                ::  5.0000000000000003e-02   6.1992098698203585e-04    8.7927000000000007e+01    1.7084345393950041e-05    1.5190553375330621e-03   -3.9812860634431332e-02
                ::  5.5000000000000007e-02   6.8191308568023941e-04    8.7540900000000008e+01    2.0624307532902116e-05    1.8296085000473121e-03   -4.6173578154724462e-02
                ::  5.8750000000000011e-02   7.2840715970389218e-04    8.7235600000000005e+01    2.3489285415298883e-05    2.0799642907947868e-03   -5.2967190466189543e-02
                ::  6.4375000000000016e-02   7.9814827073937129e-04    8.6761300000000006e+01    2.8119976625481278e-05    2.4827937960189336e-03   -5.9625768215903617e-02
                ::  6.5000000000000016e-02   8.0589728307664673e-04    8.6704999999999998e+01    2.8659012543404481e-05    2.5295460302743405e-03   -6.7183134409487852e-02
                ::  7.0000000000000007e-02   8.6788938177485018e-04    8.6274999999999991e+01    3.3145896011342719e-05    2.9175927594134541e-03   -6.7087023459943371e-02
                ::  7.5000000000000011e-02   9.2988148047305384e-04    8.5829599999999999e+01    3.7940760676549235e-05    3.3301773420313400e-03   -7.5021281596275871e-02
                ::  8.2500000000000018e-02   1.0228696285203593e-03    8.5163100000000000e+01    4.5702090160538869e-05    3.9936605577969714e-03   -8.1792878060623436e-02
                ::  8.9999999999999997e-02   1.1158577765676644e-03    8.4477999999999994e+01    5.4135455484348273e-05    4.7088994938499877e-03   -9.2828044717789868e-02
                ::  1.0000000000000001e-01   1.2398419739640717e-03    8.3542000000000002e+01    6.6401311332478139e-05    5.7391525732236447e-03   -1.0574783120624066e-01
                ::  1.2500000000000000e-01   1.5498024674550895e-03    8.1239000000000004e+01    1.0198278349737341e-04    8.6676891963817278e-03   -1.2527394054601754e-01
                ::  1.5000000000000002e-01   1.8597629609461077e-03    7.8934000000000012e+01    1.4426187079796983e-04    1.2050717608578961e-02   -1.5787144253954849e-01
                ::  1.7500000000000002e-01   2.1697234544371257e-03    7.6673999999999992e+01    1.9281013954275262e-04    1.5825151927810113e-02   -1.8844803298922783e-01
                ::  2.0000000000000001e-01   2.4796839479281434e-03    7.4471000000000004e+01    2.4722599920778200e-04    1.9934829117677293e-02   -2.1832229427928268e-01
                ::  2.3750000000000002e-01   2.9446246881646701e-03    7.1249900000000011e+01    3.3897133291397620e-04    2.6610984094260479e-02   -2.5729593315880106e-01
                ::  2.5000000000000000e-01   3.0996049349101789e-03    7.0214000000000013e+01    3.7209518281411180e-04    2.8953605290286691e-02   -2.8552843926750604e-01
                ::  2.8750000000000003e-01   3.5645456751467060e-03    6.7248100000000008e+01    4.7845114082471671e-04    3.6256221240986236e-02   -3.0880335032164802e-01
                ::  3.0000000000000004e-01   3.7195259218922153e-03    6.6313000000000002e+01    5.1614063605517381e-04    3.8772896492332780e-02   -3.2901634762500181e-01
                ::  3.2500000000000007e-01   4.0294864153832335e-03    6.4509399999999999e+01    5.9466195586099638e-04    4.3907181534267890e-02   -3.4450367293272105e-01
                ::  3.5000000000000003e-01   4.3394469088742513e-03    6.2800300000000000e+01    6.7719120057493259e-04    4.9158826511653236e-02   -3.6232402944192321e-01
                ::  3.6250000000000004e-01   4.4944271556197598e-03    6.1971799999999995e+01    7.1989287765022764e-04    5.1822608572425592e-02   -3.7845278374594893e-01
                ::  4.0000000000000002e-01   4.9593678958562868e-03    5.9585000000000001e+01    8.5336406162102914e-04    5.9929549217436907e-02   -3.9897957406686302e-01
                ::  4.5000000000000001e-01   5.5792888828383224e-03    5.6595300000000009e+01    1.0428860622581190e-03    7.0927794512790701e-02   -4.3705718199510435e-01
                ::  5.0000000000000000e-01   6.1992098698203579e-03    5.3774000000000001e+01    1.2441334171350473e-03    8.2023593767818065e-02   -4.8534181513505964e-01
                ::  5.5000000000000004e-01   6.8191308568023943e-03    5.1094000000000001e+01    1.4554958749395945e-03    9.3097178091789148e-02   -5.3638557390161312e-01
                ::  6.0000000000000009e-01   7.4390518437844307e-03    4.8563000000000002e+01    1.6755021460645953e-03    1.0405168778641181e-01   -5.8389087908485626e-01
                ::  6.7500000000000016e-01   8.3689333242574857e-03    4.5056799999999996e+01    2.0188783171262593e-03    1.2010147032361676e-01   -6.3623770271990088e-01
                ::  7.0000000000000007e-01   8.6788938177485026e-03    4.3973999999999997e+01    2.1364682701192333e-03    1.2533526239462492e-01   -6.6887384219069423e-01
                ::  8.0000000000000004e-01   9.9187357917125737e-03    4.0024000000000001e+01    2.6193084479259748e-03    1.4557164883203991e-01   -7.0484755783621900e-01
                ::  9.0000000000000002e-01   1.1158577765676645e-02    3.6633000000000003e+01    3.1189235391679533e-03    1.6468790427498239e-01   -7.5163456412503604e-01
                ::  1.0000000000000000e+00   1.2398419739640716e-02    3.3680999999999997e+01    3.6312800641177746e-03    1.8267427363255923e-01   -7.9741061297664317e-01
                ::  1.1093999999999999e+00   1.3754806859157410e-02    3.0818300000000001e+01    4.2020371272088993e-03    2.0105272767596283e-01   -8.5557489078580506e-01
                ::  1.1250000000000000e+00   1.3948222207095805e-02    3.0435399999999998e+01    4.2840859272155847e-03    2.0356555085182818e-01   -8.9533995124872034e-01
                ::  1.2030999999999998e+00   1.4916538788761743e-02    2.8585399999999996e+01    4.6960729449574811e-03    2.1571492780471718e-01   -9.3432190510179425e-01
                ::  1.2500000000000000e+00   1.5498024674550895e-02    2.7527000000000001e+01    4.9440797947814096e-03    2.2267138464002362e-01   -9.8657926950155261e-01
                ::  1.3593999999999999e+00   1.6854411794067589e-02    2.5198000000000000e+01    5.5214146852413095e-03    2.3787257796996572e-01   -1.0536692134772585e+00
                ::  1.5000000000000000e+00   1.8597629609461073e-02    2.2541000000000000e+01    6.2568824028951062e-03    2.5539578026347254e-01   -1.1321565596426062e+00
                ::  1.8125000000000000e+00   2.2472135778098798e-02    1.8020399999999999e+01    7.8524712408039425e-03    2.8752821805506684e-01   -1.1827787918922110e+00
                ::  1.8750000000000000e+00   2.3247037011826344e-02    1.7332699999999999e+01    8.1654839445342107e-03    2.9305998654270671e-01   -1.1477220594529849e+00
                ::  1.9374999999999998e+00   2.4021938245553882e-02    1.6707400000000000e+01    8.4770981989180684e-03    2.9836261190917412e-01   -1.1205658515855712e+00
                ::  2.0000000000000000e+00   2.4796839479281432e-02    1.6141000000000002e+01    8.7876722606372928e-03    3.0346261163075494e-01   -1.0863159149509842e+00
                ::  2.1250000000000000e+00   2.6346641946736520e-02    1.5167999999999999e+01    9.4074888123043595e-03    3.1315943698772719e-01   -1.0255680186630334e+00
                ::  2.3124999999999996e+00   2.8671345647919150e-02    1.4007299999999999e+01    1.0338835208368730e-02    3.2673036126797528e-01   -9.4148276193438418e-01
                ::  2.3749999999999996e+00   2.9446246881646695e-02    1.3681899999999999e+01    1.0650536800278108e-02    3.3104529432167612e-01   -8.8137892147572128e-01
                ::  2.5000000000000000e+00   3.0996049349101790e-02    1.3102000000000000e+01    1.1277442866868770e-02    3.3943768141440994e-01   -8.4433845878987279e-01
                ::  2.7500000000000000e+00   3.4095654284011970e-02    1.2113400000000000e+01    1.2547063980131255e-02    3.5542475169347343e-01   -8.2312941396873296e-01
                ::  2.8749999999999996e+00   3.5645456751467054e-02    1.1623699999999999e+01    1.3188182744762994e-02    3.6303157597953667e-01   -9.2833575571092508e-01
                ::  3.0000000000000000e+00   3.7195259218922146e-02    1.1103999999999999e+01    1.3829288153955297e-02    3.7031463847427892e-01   -1.0747445465241146e+00
                ::  3.3749999999999996e+00   4.1844666621287413e-02    9.5250900000000005e+00    1.5715137294935864e-02    3.8970789226153724e-01   -1.3021912121952814e+00
                ::  3.5000000000000000e+00   4.3394469088742504e-02    9.1074000000000002e+00    1.6330222794968850e-02    3.9543662231557342e-01   -1.2330218503458397e+00
                ::  3.8749999999999996e+00   4.8043876491107765e-02    8.1581199999999985e+00    1.8159993927681702e-02    4.1120314209935888e-01   -1.0814561389850819e+00
                ::  4.0000000000000000e+00   4.9593678958562863e-02    7.8336000000000006e+00    1.8764743440288160e-02    4.1603759611029356e-01   -1.2785272459627262e+00
                ::  4.1249999999999991e+00   5.1143481426017941e-02    7.4760700000000009e+00    1.9362038434350373e-02    4.2060869556088448e-01   -1.5181151629265710e+00
                ::  4.2343999999999999e+00   5.2499868545534643e-02    7.1512500000000001e+00    1.9875933335637724e-02    4.2436641994896740e-01   -1.6970021429324935e+00
                ::  4.4257999999999997e+00   5.4872926083701874e-02    6.5910099999999998e+00    2.0750310649721986e-02    4.3037077113403960e-01   -1.8453212677921302e+00
                ::  4.7500000000000000e+00   5.8892493763293398e-02    5.7685299999999993e+00    2.2158975560838456e-02    4.3906234943479033e-01   -1.8854519123744640e+00
                ::  4.7847000000000000e+00   5.9322718928258932e-02    5.6933499999999997e+00    2.2304706547081908e-02    4.3989751168214097e-01   -1.8023051889248014e+00
                ::  4.9282000000000004e+00   6.1101892160897377e-02    5.4100400000000004e+00    2.2899170661249670e-02    4.4319696569898720e-01   -1.7272929472153797e+00
                ::  5.0000000000000000e+00   6.1992098698203581e-02    5.2858999999999998e+00    2.3192153911917285e-02    4.4476374365605875e-01   -1.6049103815267451e+00
                ::  5.1797000000000004e+00   6.4220094725417023e-02    5.0246899999999997e+00    2.3916617887205702e-02    4.4849745558383863e-01   -1.4352944475458411e+00
                ::  5.3300999999999998e+00   6.6084817054258976e-02    4.8464799999999997e+00    2.4516079799601079e-02    4.5145564119105991e-01   -1.2616171831048741e+00
                ::  5.5693000000000001e+00   6.9050519055981044e-02    4.6138299999999992e+00    2.5463402472939729e-02    4.5593501184511165e-01   -1.1206163125493982e+00
                ::  6.0000000000000000e+00   7.4390518437844291e-02    4.2743000000000002e+00    2.7162982370782227e-02    4.6348089252069447e-01   -1.0261494084719152e+00
                ::  7.0000000000000000e+00   8.6788938177485009e-02    3.6231000000000004e+00    3.1082838222442469e-02    4.7889369839631668e-01   -1.0722647056068104e+00
                ::  7.5000000000000000e+00   9.2988148047305375e-02    3.3700999999999999e+00    3.3028805858736326e-02    4.8569230852574297e-01   -1.0492039814065459e+00
                ::  7.7500000000000000e+00   9.6087752982215544e-02    3.2432900000000005e+00    3.3997445869564186e-02    4.8889463435106917e-01   -1.1696974094980777e+00
                ::  8.0000000000000000e+00   9.9187357917125726e-02    3.1089000000000002e+00    3.4958293818859107e-02    4.9194569546788380e-01   -1.3329453826769977e+00
                ::  8.2500000000000000e+00   1.0228696285203591e-01    2.9645800000000002e+00    3.5906092341077119e-02    4.9482321165748788e-01   -1.5447199836945684e+00
                ::  8.4687999999999999e+00   1.0499973709106929e-01    2.8304099999999996e+00    3.6720444821739251e-02    4.9718231725040496e-01   -1.7693483162928705e+00
                ::  8.8516000000000012e+00   1.0974585216740378e-01    2.6079200000000005e+00    3.8104532634347779e-02    5.0094361162608148e-01   -1.8518366548730010e+00
                ::  9.5000000000000000e+00   1.1778498752658680e-01    2.2879200000000006e+00    4.0336703701675122e-02    5.0639937423647818e-01   -1.8517931715179166e+00
                ::  9.7128999999999994e+00   1.2042461108915631e-01    2.1959200000000001e+00    4.1041339289966387e-02    5.0797887140207110e-01   -1.8518174010320176e+00
                ::  1.0000000000000000e+01   1.2398419739640716e-01    2.0806000000000000e+00    4.1971007235898528e-02    5.0996622270488812e-01   -1.8518510126691474e+00
                ::  1.0313000000000001e+01   1.2786490277491472e-01    1.9783999999999999e+00    4.2962309221267293e-02    5.1197754970373521e-01   -1.6342519081881091e+00
                ::  1.0742999999999999e+01   1.3319622326296018e-01    1.8625100000000001e+00    4.4297799780895750e-02    5.1454124559471914e-01   -1.4777150855961478e+00
                ::  1.1137999999999998e+01   1.3809359906011828e-01    1.7756000000000001e+00    4.5505628194268594e-02    5.1673772021048081e-01   -1.3234253385094685e+00
                ::  1.1619999999999999e+01   1.4406963737462511e-01    1.6885100000000002e+00    4.6965113575403304e-02    5.1926473173807763e-01   -1.1871080392323101e+00
                ::  1.2239999999999998e+01   1.5175665761320234e-01    1.5990899999999999e+00    4.8832791302916387e-02    5.2233337363094834e-01   -1.0467519970778270e+00
                ::  1.2500000000000000e+01   1.5498024674550895e-01    1.5673199999999998e+00    4.9615441619514020e-02    5.2357238241966053e-01   -9.5471775324539765e-01
                ::  1.2930000000000000e+01   1.6031156723355444e-01    1.5202700000000000e+00    5.0912617569853998e-02    5.2557461214564583e-01   -9.0117706334027514e-01
                ::  1.3965000000000002e+01   1.7314393166408262e-01    1.4274099999999998e+00    5.4062323200353604e-02    5.3021302134829928e-01   -8.1848127337006160e-01
                ::  1.5000000000000000e+01   1.8597629609461075e-01    1.3515999999999999e+00    5.7261119210467053e-02    5.3465487527946098e-01   -7.6329495517975110e-01
                ::  1.6719000000000001e+01   2.0728917962705315e-01    1.2423599999999999e+00    6.2685033705102949e-02    5.4167887421973004e-01   -7.7677142909132046e-01
                ::  1.7891000000000002e+01   2.2182012756191208e-01    1.1741800000000002e+00    6.6448637086187895e-02    5.4622342617761521e-01   -8.3307900002815194e-01
                ::  1.9297000000000001e+01   2.3925230571584691e-01    1.0962900000000000e+00    7.1005126371079738e-02    5.5139163828242976e-01   -9.0729148441680108e-01
                ::  2.0000000000000000e+01   2.4796839479281432e-01    1.0584000000000000e+00    7.3291969260796064e-02    5.5385484030577747e-01   -9.8297464747416696e-01
                ::  2.1391999999999999e+01   2.6522699507039421e-01    9.8518699999999992e-01    7.7811428692541165e-02    5.5846908457369937e-01   -1.0653550074109210e+00
                ::  2.2725999999999999e+01   2.8176648700307488e-01    9.1826199999999991e-01    8.2111726365327375e-02    5.6255888198596615e-01   -1.1629305239368710e+00
                ::  2.4430000000000000e+01   3.0289339423942269e-01    8.3807100000000012e-01    8.7525572093369058e-02    5.6730790934565367e-01   -1.2638602660021352e+00
                ::  2.6027999999999999e+01   3.2270606898336851e-01    7.6880900000000019e-01    9.2497195152568559e-02    5.7129867439071536e-01   -1.3614094354281536e+00
                ::  2.7500000000000000e+01   3.4095654284011967e-01    7.1001500000000006e-01    9.6969508798245591e-02    5.7460314615348829e-01   -1.4461361794155212e+00
                ::  2.7527000000000001e+01   3.4129130017309001e-01    7.0898800000000006e-01    9.7050529390606197e-02    5.7466063037168980e-01   -1.4750245309709809e+00
                ::  2.9590000000000000e+01   3.6686924009596877e-01    6.3451700000000000e-01    1.0311999946164203e-01    5.7873236901676250e-01   -1.5355730576413038e+00
                ::  3.1481999999999996e+01   3.9032705024336894e-01    5.7374500000000017e-01    1.0847523806521456e-01    5.8196427341191193e-01   -1.6243927924148875e+00
                ::  3.3797000000000004e+01   4.1902939194063732e-01    5.0817999999999997e-01    1.1474193493795468e-01    5.8534946361996520e-01   -1.7102032533940175e+00
                ::  3.5822000000000003e+01   4.4413619191340975e-01    4.5790400000000003e-01    1.1996600646662971e-01    5.8787036281516847e-01   -1.7902701948137310e+00
                ::  3.8422000000000004e+01   4.7637208323647562e-01    4.0177900000000000e-01    1.2632465040186577e-01    5.9059940542483969e-01   -1.8661500512124021e+00
                ::  4.1315999999999995e+01   5.1225310996299578e-01    3.4878100000000006e-01    1.3295834043539884e-01    5.9308464286544949e-01   -1.9479303851656600e+00
                ::  4.3486999999999995e+01   5.3917007921775573e-01    3.1454300000000002e-01    1.3764324048776530e-01    5.9463707734340299e-01   -2.0175545816194047e+00
                ::  4.6744000000000000e+01   5.7955173230976564e-01    2.7062500000000000e-01    1.4422774817564044e-01    5.9656011932391362e-01   -2.0822299999889902e+00
                ::  5.0000000000000000e+01   6.1992098698203579e-01    2.3410000000000000e-01    1.5031707866323724e-01    5.9809434276212348e-01   -2.1531328774318474e+00
                ::  5.3750000000000000e+01   6.6641506100568848e-01    1.9936200000000004e-01    1.5677168937971744e-01    5.9949055554392627e-01   -2.2210265135436766e+00
                ::  5.7030999999999999e+01   7.0709427617144960e-01    1.7418200000000000e-01    1.6197461798478066e-01    6.0046102357429743e-01   -2.2787940396114830e+00
                ::  6.2773000000000003e+01   7.7828600231646672e-01    1.3916200000000001e-01    1.7019425200586583e-01    6.0174421174687642e-01   -2.3398504657988659e+00
                ::  7.0310000000000002e+01   8.7173289189413872e-01    1.0587200000000001e-01    1.7953289514968698e-01    6.0288248668161981e-01   -2.4112385273008416e+00
                ::  8.0000000000000000e+01   9.9187357917125729e-01    7.6905000000000015e-02    1.8960788270070938e-01    6.0379695566139480e-01   -2.4758228644743885e+00
                ::  9.5000000000000000e+01   1.1778498752658679e+00    4.9784100000000005e-02    2.0203497379096255e-01    6.0457452254863020e-01   -2.5305474995418824e+00
                ::  1.0000000000000000e+02   1.2398419739640716e+00    4.3679000000000016e-02    2.0552808952430854e-01    6.0473757900365310e-01   -2.5505910685364266e+00
                ::  1.2703000000000000e+02   1.5749712595265601e+00    2.3666200000000005e-02    2.2056032377640231e-01    6.0523183537332570e-01   -2.5613861861825726e+00
                ::  1.8437000000000000e+02   2.2858966473975588e+00    9.0642499999999994e-03    2.4024118646341880e-01    6.0553635607176126e-01   -2.5762545391354936e+00
                ::  1.0000000000000000e+03   1.2398419739640715e+01    1.1269000000000001e-04    2.9074008236353632e-01    6.0567033588567321e-01   -2.5948811262646605e+00
                ::  1.6857000000000000e+03   2.0900016155112354e+01    2.9346200000000000e-05    2.9855082045335729e-01    6.0567083565565205e-01   -2.5766503521190267e+00
                ::  3.3440999999999999e+03   4.1461555451332515e+01    5.0887799999999998e-06    3.0584900402444348e-01    6.0567094210969252e-01   -2.5577843169900976e+00
                ::  8.6251000000000004e+03   1.0693761009637514e+02    4.6038399999999995e-07    3.1234832945606045e-01    6.0567095581235053e-01   -2.5359217226803237e+00
                ::  2.8302000000000000e+04   3.5090007547131154e+02    2.3233999999999998e-08    3.1703168531195253e-01    6.0567095659123005e-01   -2.5133005098914394e+00
                ::  1.0000000000000000e+06   1.2398419739640716e+04    3.2360999999999999e-12    3.2184772950179441e-01    6.0567095661352344e-01   -2.4907277543856381e+00
                ::  3.1623000000000000e+07   3.9207522742665838e+05    5.7186300000000004e-16    3.2266386206841174e-01    6.0567095661352399e-01   -2.5018148396698079e+00
                ::  1.0000000000000000e+09   1.2398419739640716e+07    9.6680999999999979e-20    3.2280579961575240e-01    6.0567095661352399e-01   -2.5146390529991036e+00
            name = realAnomalousFactor
              domain unit = 'MeV' range unit = ''
              interpolation = lin-lin
            name = imaginaryAnomalousFactor
              domain unit = 'MeV' range unit = ''
              interpolation = lin-lin
        distribution form moniker = multiGroup3d
    Th + photon [incoherent]
      photon
        distribution form moniker = incoherentPhotonScattering
        distribution form moniker = multiGroup3d
    e- + e+ + Th [pair production: electron field]
      e-
        distribution form moniker = unspecified
    e- + e+ + Th [pair production: nuclear field]
      e-
        distribution form moniker = unspecified
    e- + Th{1s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{2s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{2p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{2p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3d3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3d5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4d3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4d5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4f5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4f7/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5d3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5d5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6d3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6d5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{7s1/2}
      e-
        distribution form moniker = unspecified
