GIDI temperatures:
    label = heated_000  temperature = 2.586e-08

Is ProtareSingle 0
Is ProtareComposite 0
Is ProtareTNSL 1
Is GNDS TNSL protareSingle 0

TNSL
    maximumEnergy = 5e-06
    maximumTemperature = 2.586e-08
    temperatures:
        2.586e-08


MCGIDI temperatures:
    2.586e-08

List of reactions
    reaction: n [thermalNeutronScatteringLaw coherent-elastic]:  final Q = 0 threshold = 0
    reaction: n [thermalNeutronScatteringLaw incoherent-inelastic]:  final Q = 0 threshold = 0
    energy = 1.02067e-09 crossSection = 3.22811
    energy = 1.22481e-09 crossSection = 3.02929
    energy = 1.46977e-09 crossSection = 2.85195
    energy = 1.76373e-09 crossSection = 2.69417
    energy = 2.11647e-09 crossSection = 2.55558
    energy = 2.53977e-09 crossSection = 2.43252
    energy = 3.04772e-09 crossSection = 2.32379
    energy = 3.65726e-09 crossSection = 2.22784
    energy = 4.38871e-09 crossSection = 2.14271
    energy = 5.26646e-09 crossSection = 2.06821
    energy = 6.31975e-09 crossSection = 2.00142
    energy = 7.5837e-09 crossSection = 1.94278
    energy = 9.10044e-09 crossSection = 1.89043
    energy = 1.09205e-08 crossSection = 1.84394
    energy = 1.31046e-08 crossSection = 1.80267
    energy = 1.57256e-08 crossSection = 1.76538
    energy = 1.88707e-08 crossSection = 1.73212
    energy = 2.26448e-08 crossSection = 1.70277
    energy = 2.71738e-08 crossSection = 1.67603
    energy = 3.26085e-08 crossSection = 1.65207
    energy = 3.91302e-08 crossSection = 1.63074
    energy = 4.69563e-08 crossSection = 1.6113
    energy = 5.63475e-08 crossSection = 1.59424
    energy = 6.7617e-08 crossSection = 1.57817
    energy = 8.11404e-08 crossSection = 1.56445
    energy = 9.73685e-08 crossSection = 1.55151
    energy = 1.16842e-07 crossSection = 1.53984
    energy = 1.40211e-07 crossSection = 1.52955
    energy = 1.68253e-07 crossSection = 1.51998
    energy = 2.01903e-07 crossSection = 1.51121
    energy = 2.42284e-07 crossSection = 1.50361
    energy = 2.90741e-07 crossSection = 1.49653
    energy = 3.48889e-07 crossSection = 1.48995
    energy = 4.18667e-07 crossSection = 1.48419
    energy = 5.024e-07 crossSection = 1.47895
    energy = 6.0288e-07 crossSection = 1.47411
    energy = 7.23456e-07 crossSection = 1.46969
    energy = 8.68147e-07 crossSection = 1.46585
    energy = 1.04178e-06 crossSection = 1.46236
    energy = 1.25013e-06 crossSection = 1.45916
    energy = 1.50016e-06 crossSection = 1.45623
    energy = 1.80019e-06 crossSection = 1.45356
    energy = 2.16023e-06 crossSection = 1.4511
    energy = 2.59227e-06 crossSection = 1.44886
    energy = 3.11073e-06 crossSection = 1.44678
    energy = 3.73287e-06 crossSection = 1.44487
    energy = 4.47945e-06 crossSection = 1.4431
    energy = 5.37534e-06 crossSection = 1.44147
    energy = 6.45041e-06 crossSection = 1.43994
    energy = 7.74049e-06 crossSection = 1.43851
    energy = 9.28859e-06 crossSection = 1.43716

temperature = 7.758e-08
    energy = 1e-12 crossSection = 27.6017
    energy = 1.2e-12 crossSection = 27.6017
    energy = 1.44e-12 crossSection = 27.6017
    energy = 1.728e-12 crossSection = 27.6017
    energy = 2.0736e-12 crossSection = 27.6017
    energy = 2.48832e-12 crossSection = 27.6017
    energy = 2.98598e-12 crossSection = 27.6017
    energy = 3.58318e-12 crossSection = 27.6017
    energy = 4.29982e-12 crossSection = 27.6017
    energy = 5.15978e-12 crossSection = 27.6017
    energy = 6.19174e-12 crossSection = 27.6017
    energy = 7.43008e-12 crossSection = 27.6017
    energy = 8.9161e-12 crossSection = 27.6017
    energy = 1.06993e-11 crossSection = 26.6901
    energy = 1.28392e-11 crossSection = 24.3757
    energy = 1.5407e-11 crossSection = 22.2633
    energy = 1.84884e-11 crossSection = 20.3362
    energy = 2.21861e-11 crossSection = 18.5777
    energy = 2.66233e-11 crossSection = 16.9739
    energy = 3.1948e-11 crossSection = 15.5108
    energy = 3.83376e-11 crossSection = 14.1769
    energy = 4.60051e-11 crossSection = 12.9605
    energy = 5.52061e-11 crossSection = 11.8522
    energy = 6.62474e-11 crossSection = 10.8425
    energy = 7.94968e-11 crossSection = 9.92368
    energy = 9.53962e-11 crossSection = 9.08879
    energy = 1.14475e-10 crossSection = 8.32592
    energy = 1.37371e-10 crossSection = 7.63428
    energy = 1.64845e-10 crossSection = 7.00461
    energy = 1.97814e-10 crossSection = 6.43337
    energy = 2.37376e-10 crossSection = 5.91546
    energy = 2.84852e-10 crossSection = 5.44561
    energy = 3.41822e-10 crossSection = 5.02164
    energy = 4.10186e-10 crossSection = 4.63731
    energy = 4.92224e-10 crossSection = 4.29242
    energy = 5.90668e-10 crossSection = 3.98042
    energy = 7.08802e-10 crossSection = 3.70209
    energy = 8.50562e-10 crossSection = 3.45143
    energy = 1.02067e-09 crossSection = 3.22811
    energy = 1.22481e-09 crossSection = 3.02929
    energy = 1.46977e-09 crossSection = 2.85195
    energy = 1.76373e-09 crossSection = 2.69417
    energy = 2.11647e-09 crossSection = 2.55558
    energy = 2.53977e-09 crossSection = 2.43252
    energy = 3.04772e-09 crossSection = 2.32379
    energy = 3.65726e-09 crossSection = 2.22784
    energy = 4.38871e-09 crossSection = 2.14271
    energy = 5.26646e-09 crossSection = 2.06821
    energy = 6.31975e-09 crossSection = 2.00142
    energy = 7.5837e-09 crossSection = 1.94278
    energy = 9.10044e-09 crossSection = 1.89043
    energy = 1.09205e-08 crossSection = 1.84394
    energy = 1.31046e-08 crossSection = 1.80267
    energy = 1.57256e-08 crossSection = 1.76538
    energy = 1.88707e-08 crossSection = 1.73212
    energy = 2.26448e-08 crossSection = 1.70277
    energy = 2.71738e-08 crossSection = 1.67603
    energy = 3.26085e-08 crossSection = 1.65207
    energy = 3.91302e-08 crossSection = 1.63074
    energy = 4.69563e-08 crossSection = 1.6113
    energy = 5.63475e-08 crossSection = 1.59424
    energy = 6.7617e-08 crossSection = 1.57817
    energy = 8.11404e-08 crossSection = 1.56445
    energy = 9.73685e-08 crossSection = 1.55151
    energy = 1.16842e-07 crossSection = 1.53984
    energy = 1.40211e-07 crossSection = 1.52955
    energy = 1.68253e-07 crossSection = 1.51998
    energy = 2.01903e-07 crossSection = 1.51121
    energy = 2.42284e-07 crossSection = 1.50361
    energy = 2.90741e-07 crossSection = 1.49653
    energy = 3.48889e-07 crossSection = 1.48995
    energy = 4.18667e-07 crossSection = 1.48419
    energy = 5.024e-07 crossSection = 1.47895
    energy = 6.0288e-07 crossSection = 1.47411
    energy = 7.23456e-07 crossSection = 1.46969
    energy = 8.68147e-07 crossSection = 1.46585
    energy = 1.04178e-06 crossSection = 1.46236
    energy = 1.25013e-06 crossSection = 1.45916
    energy = 1.50016e-06 crossSection = 1.45623
    energy = 1.80019e-06 crossSection = 1.45356
    energy = 2.16023e-06 crossSection = 1.4511
    energy = 2.59227e-06 crossSection = 1.44886
    energy = 3.11073e-06 crossSection = 1.44678
    energy = 3.73287e-06 crossSection = 1.44487
    energy = 4.47945e-06 crossSection = 1.4431
    energy = 5.37534e-06 crossSection = 1.44147
    energy = 6.45041e-06 crossSection = 1.43994
    energy = 7.74049e-06 crossSection = 1.43851
    energy = 9.28859e-06 crossSection = 1.43716

temperature = 1.0344e-07
    energy = 1e-12 crossSection = 27.6017
    energy = 1.2e-12 crossSection = 27.6017
    energy = 1.44e-12 crossSection = 27.6017
    energy = 1.728e-12 crossSection = 27.6017
    energy = 2.0736e-12 crossSection = 27.6017
    energy = 2.48832e-12 crossSection = 27.6017
    energy = 2.98598e-12 crossSection = 27.6017
    energy = 3.58318e-12 crossSection = 27.6017
    energy = 4.29982e-12 crossSection = 27.6017
    energy = 5.15978e-12 crossSection = 27.6017
    energy = 6.19174e-12 crossSection = 27.6017
    energy = 7.43008e-12 crossSection = 27.6017
    energy = 8.9161e-12 crossSection = 27.6017
    energy = 1.06993e-11 crossSection = 26.6901
    energy = 1.28392e-11 crossSection = 24.3757
    energy = 1.5407e-11 crossSection = 22.2633
    energy = 1.84884e-11 crossSection = 20.3362
    energy = 2.21861e-11 crossSection = 18.5777
    energy = 2.66233e-11 crossSection = 16.9739
    energy = 3.1948e-11 crossSection = 15.5108
    energy = 3.83376e-11 crossSection = 14.1769
    energy = 4.60051e-11 crossSection = 12.9605
    energy = 5.52061e-11 crossSection = 11.8522
    energy = 6.62474e-11 crossSection = 10.8425
    energy = 7.94968e-11 crossSection = 9.92368
    energy = 9.53962e-11 crossSection = 9.08879
    energy = 1.14475e-10 crossSection = 8.32592
    energy = 1.37371e-10 crossSection = 7.63428
    energy = 1.64845e-10 crossSection = 7.00461
    energy = 1.97814e-10 crossSection = 6.43337
    energy = 2.37376e-10 crossSection = 5.91546
    energy = 2.84852e-10 crossSection = 5.44561
    energy = 3.41822e-10 crossSection = 5.02164
    energy = 4.10186e-10 crossSection = 4.63731
    energy = 4.92224e-10 crossSection = 4.29242
    energy = 5.90668e-10 crossSection = 3.98042
    energy = 7.08802e-10 crossSection = 3.70209
    energy = 8.50562e-10 crossSection = 3.45143
    energy = 1.02067e-09 crossSection = 3.22811
    energy = 1.22481e-09 crossSection = 3.02929
    energy = 1.46977e-09 crossSection = 2.85195
    energy = 1.76373e-09 crossSection = 2.69417
    energy = 2.11647e-09 crossSection = 2.55558
    energy = 2.53977e-09 crossSection = 2.43252
    energy = 3.04772e-09 crossSection = 2.32379
    energy = 3.65726e-09 crossSection = 2.22784
    energy = 4.38871e-09 crossSection = 2.14271
    energy = 5.26646e-09 crossSection = 2.06821
    energy = 6.31975e-09 crossSection = 2.00142
    energy = 7.5837e-09 crossSection = 1.94278
    energy = 9.10044e-09 crossSection = 1.89043
    energy = 1.09205e-08 crossSection = 1.84394
    energy = 1.31046e-08 crossSection = 1.80267
    energy = 1.57256e-08 crossSection = 1.76538
    energy = 1.88707e-08 crossSection = 1.73212
    energy = 2.26448e-08 crossSection = 1.70277
    energy = 2.71738e-08 crossSection = 1.67603
    energy = 3.26085e-08 crossSection = 1.65207
    energy = 3.91302e-08 crossSection = 1.63074
    energy = 4.69563e-08 crossSection = 1.6113
    energy = 5.63475e-08 crossSection = 1.59424
    energy = 6.7617e-08 crossSection = 1.57817
    energy = 8.11404e-08 crossSection = 1.56445
    energy = 9.73685e-08 crossSection = 1.55151
    energy = 1.16842e-07 crossSection = 1.53984
    energy = 1.40211e-07 crossSection = 1.52955
    energy = 1.68253e-07 crossSection = 1.51998
    energy = 2.01903e-07 crossSection = 1.51121
    energy = 2.42284e-07 crossSection = 1.50361
    energy = 2.90741e-07 crossSection = 1.49653
    energy = 3.48889e-07 crossSection = 1.48995
    energy = 4.18667e-07 crossSection = 1.48419
    energy = 5.024e-07 crossSection = 1.47895
    energy = 6.0288e-07 crossSection = 1.47411
    energy = 7.23456e-07 crossSection = 1.46969
    energy = 8.68147e-07 crossSection = 1.46585
    energy = 1.04178e-06 crossSection = 1.46236
    energy = 1.25013e-06 crossSection = 1.45916
    energy = 1.50016e-06 crossSection = 1.45623
    energy = 1.80019e-06 crossSection = 1.45356
    energy = 2.16023e-06 crossSection = 1.4511
    energy = 2.59227e-06 crossSection = 1.44886
    energy = 3.11073e-06 crossSection = 1.44678
    energy = 3.73287e-06 crossSection = 1.44487
    energy = 4.47945e-06 crossSection = 1.4431
    energy = 5.37534e-06 crossSection = 1.44147
    energy = 6.45041e-06 crossSection = 1.43994
    energy = 7.74049e-06 crossSection = 1.43851
    energy = 9.28859e-06 crossSection = 1.43716
