/.../GIDI/Test/Data/MG_MC/photo-atomic/photoat-008_O_000.xml
    O + photon [coherent]
      photon
        distribution form moniker = coherentPhotonScattering
          href = /reactionSuite/reactions/reaction[@label='O + photon [coherent]']/doubleDifferentialCrossSection/coherentPhotonScattering[@label='eval']
          dd moniker = coherentPhotonScattering
            name = formFactor
              domain unit = '1/cm' range unit = ''
              x[0] = 0
              x[1] = 100000
              x[2] = 1e+17
              number of regions = 2              interpolation = lin-lin
              interpolation = log-log
                ::  0.0000000000000000e+00   0.0000000000000000e+00    8.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
                ::  1.0000000000000000e+05   1.2398419739640716e-05    8.0000000000000000e+00    6.1488324816125024e-10    4.9190659852900019e-09
                ::  2.5000000000000001e-02   3.0996049349101793e-04    8.9430000000000007e+01    4.3092129678335900e-06    3.8655792741049171e-04   -1.1724865010530456e-02
                ::  2.8750000000000001e-02   3.5645456751467059e-04    8.9253900000000002e+01    5.6932502306092448e-06    5.1020484527698035e-04   -1.4103118063184074e-02
                ::  2.9999999999999999e-02   3.7195259218922148e-04    8.9189999999999998e+01    6.1968552435554227e-06    5.5513723832495854e-04   -1.6827960396201859e-02
                ::  3.2500000000000001e-02   4.0294864153832326e-04    8.9047399999999996e+01    7.2670977204756527e-06    6.5051382143074691e-04   -1.9990746134008901e-02
                ::  3.6249999999999998e-02   4.4944271556197592e-04    8.8832200000000000e+01    9.0294124504853248e-06    8.0724684410815985e-04   -2.2157793360409541e-02
                ::  4.0000000000000001e-02   4.9593678958562864e-04    8.8605999999999995e+01    1.0979133708759818e-05    9.8021712815659062e-04   -2.5900239621747232e-02
                ::  4.4374999999999998e-02   5.5017987594655675e-04    8.8319599999999994e+01    1.3488883997945718e-05    1.2022242399613780e-03   -3.1190962269361869e-02
                ::  4.8125000000000001e-02   5.9667394997020941e-04    8.8060900000000004e+01    1.5840025237326844e-05    1.4095637531556938e-03   -3.6159177236809927e-02
                ::  5.0000000000000003e-02   6.1992098698203585e-04    8.7927000000000007e+01    1.7084345393950041e-05    1.5190553375330623e-03   -3.9812860634431117e-02
                ::  5.5000000000000000e-02   6.8191308568023941e-04    8.7540899999999993e+01    2.0624307532902116e-05    1.8296085000473121e-03   -4.6173578154725621e-02
                ::  5.8749999999999997e-02   7.2840715970389196e-04    8.7235600000000005e+01    2.3489285415298873e-05    2.0799642907947859e-03   -5.2967190466188190e-02
                ::  6.4375000000000002e-02   7.9814827073937107e-04    8.6761300000000006e+01    2.8119976625481264e-05    2.4827937960189314e-03   -5.9625768215903617e-02
                ::  6.5000000000000002e-02   8.0589728307664651e-04    8.6704999999999998e+01    2.8659012543404474e-05    2.5295460302743392e-03   -6.7183134409487852e-02
                ::  7.0000000000000007e-02   8.6788938177485018e-04    8.6275000000000006e+01    3.3145896011342726e-05    2.9175927594134537e-03   -6.7087023459941497e-02
                ::  7.4999999999999997e-02   9.2988148047305362e-04    8.5829599999999999e+01    3.7940760676549235e-05    3.3301773420313383e-03   -7.5021281596277925e-02
                ::  8.2500000000000004e-02   1.0228696285203591e-03    8.5163100000000000e+01    4.5702090160538863e-05    3.9936605577969696e-03   -8.1792878060623436e-02
                ::  8.9999999999999997e-02   1.1158577765676644e-03    8.4477999999999994e+01    5.4135455484348287e-05    4.7088994938499877e-03   -9.2828044717789646e-02
                ::  1.0000000000000001e-01   1.2398419739640717e-03    8.3542000000000002e+01    6.6401311332478153e-05    5.7391525732236447e-03   -1.0574783120624066e-01
                ::  1.2500000000000000e-01   1.5498024674550895e-03    8.1239000000000004e+01    1.0198278349737343e-04    8.6676891963817278e-03   -1.2527394054601754e-01
                ::  1.4999999999999999e-01   1.8597629609461072e-03    7.8933999999999997e+01    1.4426187079796978e-04    1.2050717608578957e-02   -1.5787144253954929e-01
                ::  1.7499999999999999e-01   2.1697234544371252e-03    7.6674000000000007e+01    1.9281013954275256e-04    1.5825151927810106e-02   -1.8844803298922561e-01
                ::  2.0000000000000001e-01   2.4796839479281434e-03    7.4471000000000004e+01    2.4722599920778200e-04    1.9934829117677289e-02   -2.1832229427928321e-01
                ::  2.3749999999999999e-01   2.9446246881646701e-03    7.1249899999999997e+01    3.3897133291397620e-04    2.6610984094260475e-02   -2.5729593315880245e-01
                ::  2.5000000000000000e-01   3.0996049349101789e-03    7.0213999999999999e+01    3.7209518281411185e-04    2.8953605290286687e-02   -2.8552843926750826e-01
                ::  2.8749999999999998e-01   3.5645456751467056e-03    6.7248099999999994e+01    4.7845114082471665e-04    3.6256221240986236e-02   -3.0880335032164846e-01
                ::  2.9999999999999999e-01   3.7195259218922145e-03    6.6313000000000002e+01    5.1614063605517370e-04    3.8772896492332780e-02   -3.2901634762500076e-01
                ::  3.2500000000000001e-01   4.0294864153832327e-03    6.4509399999999999e+01    5.9466195586099628e-04    4.3907181534267876e-02   -3.4450367293272105e-01
                ::  3.4999999999999998e-01   4.3394469088742504e-03    6.2800300000000000e+01    6.7719120057493248e-04    4.9158826511653236e-02   -3.6232402944192321e-01
                ::  3.6249999999999999e-01   4.4944271556197598e-03    6.1971800000000002e+01    7.1989287765022775e-04    5.1822608572425613e-02   -3.7845278374594343e-01
                ::  4.0000000000000002e-01   4.9593678958562868e-03    5.9585000000000001e+01    8.5336406162102925e-04    5.9929549217436921e-02   -3.9897957406686424e-01
                ::  4.5000000000000001e-01   5.5792888828383224e-03    5.6595300000000002e+01    1.0428860622581190e-03    7.0927794512790701e-02   -4.3705718199510535e-01
                ::  5.0000000000000000e-01   6.1992098698203579e-03    5.3774000000000001e+01    1.2441334171350473e-03    8.2023593767818079e-02   -4.8534181513505853e-01
                ::  5.5000000000000004e-01   6.8191308568023943e-03    5.1094000000000001e+01    1.4554958749395945e-03    9.3097178091789162e-02   -5.3638557390161312e-01
                ::  5.9999999999999998e-01   7.4390518437844290e-03    4.8563000000000002e+01    1.6755021460645946e-03    1.0405168778641176e-01   -5.8389087908485759e-01
                ::  6.7500000000000004e-01   8.3689333242574840e-03    4.5056800000000003e+01    2.0188783171262584e-03    1.2010147032361673e-01   -6.3623770271989888e-01
                ::  6.9999999999999996e-01   8.6788938177485009e-03    4.3973999999999997e+01    2.1364682701192320e-03    1.2533526239462486e-01   -6.6887384219069734e-01
                ::  8.0000000000000004e-01   9.9187357917125737e-03    4.0024000000000001e+01    2.6193084479259740e-03    1.4557164883203988e-01   -7.0484755783621800e-01
                ::  9.0000000000000002e-01   1.1158577765676645e-02    3.6633000000000003e+01    3.1189235391679525e-03    1.6468790427498237e-01   -7.5163456412503604e-01
                ::  1.0000000000000000e+00   1.2398419739640716e-02    3.3680999999999997e+01    3.6312800641177738e-03    1.8267427363255923e-01   -7.9741061297664317e-01
                ::  1.1093999999999999e+00   1.3754806859157410e-02    3.0818300000000001e+01    4.2020371272088984e-03    2.0105272767596283e-01   -8.5557489078580506e-01
                ::  1.1250000000000000e+00   1.3948222207095805e-02    3.0435400000000001e+01    4.2840859272155838e-03    2.0356555085182798e-01   -8.9533995124871235e-01
                ::  1.2031000000000001e+00   1.4916538788761745e-02    2.8585400000000000e+01    4.6960729449574811e-03    2.1571492780471688e-01   -9.3432190510179136e-01
                ::  1.2500000000000000e+00   1.5498024674550895e-02    2.7527000000000001e+01    4.9440797947814096e-03    2.2267138464002437e-01   -9.8657926950155861e-01
                ::  1.3593999999999999e+00   1.6854411794067589e-02    2.5198000000000000e+01    5.5214146852413095e-03    2.3787257796996647e-01   -1.0536692134772585e+00
                ::  1.5000000000000000e+00   1.8597629609461073e-02    2.2541000000000000e+01    6.2568824028951062e-03    2.5539578026347332e-01   -1.1321565596426062e+00
                ::  1.8125000000000000e+00   2.2472135778098798e-02    1.8020399999999999e+01    7.8524712408039425e-03    2.8752821805506762e-01   -1.1827787918922110e+00
                ::  1.8750000000000000e+00   2.3247037011826344e-02    1.7332699999999999e+01    8.1654839445342107e-03    2.9305998654270748e-01   -1.1477220594529849e+00
                ::  1.9375000000000000e+00   2.4021938245553886e-02    1.6707400000000000e+01    8.4770981989180684e-03    2.9836261190917501e-01   -1.1205658515855639e+00
                ::  2.0000000000000000e+00   2.4796839479281432e-02    1.6140999999999998e+01    8.7876722606372946e-03    3.0346261163075561e-01   -1.0863159149509989e+00
                ::  2.1250000000000000e+00   2.6346641946736520e-02    1.5167999999999999e+01    9.4074888123043612e-03    3.1315943698772825e-01   -1.0255680186630294e+00
                ::  2.3125000000000000e+00   2.8671345647919157e-02    1.4007300000000001e+01    1.0338835208368735e-02    3.2673036126797639e-01   -9.4148276193438041e-01
                ::  2.3750000000000000e+00   2.9446246881646699e-02    1.3681900000000001e+01    1.0650536800278110e-02    3.3104529432167701e-01   -8.8137892147572128e-01
                ::  2.5000000000000000e+00   3.0996049349101790e-02    1.3102000000000000e+01    1.1277442866868770e-02    3.3943768141441077e-01   -8.4433845878987512e-01
                ::  2.7500000000000000e+00   3.4095654284011970e-02    1.2113400000000000e+01    1.2547063980131255e-02    3.5542475169347426e-01   -8.2312941396873296e-01
                ::  2.8750000000000000e+00   3.5645456751467061e-02    1.1623699999999999e+01    1.3188182744762997e-02    3.6303157597953789e-01   -9.2833575571092508e-01
                ::  3.0000000000000000e+00   3.7195259218922146e-02    1.1103999999999999e+01    1.3829288153955299e-02    3.7031463847427992e-01   -1.0747445465241201e+00
                ::  3.3750000000000000e+00   4.1844666621287413e-02    9.5250900000000005e+00    1.5715137294935864e-02    3.8970789226153824e-01   -1.3021912121952814e+00
                ::  3.5000000000000000e+00   4.3394469088742504e-02    9.1074000000000002e+00    1.6330222794968850e-02    3.9543662231557442e-01   -1.2330218503458397e+00
                ::  3.8750000000000000e+00   4.8043876491107772e-02    8.1581200000000003e+00    1.8159993927681698e-02    4.1120314209936010e-01   -1.0814561389850772e+00
                ::  4.0000000000000000e+00   4.9593678958562863e-02    7.8335999999999997e+00    1.8764743440288164e-02    4.1603759611029467e-01   -1.2785272459627457e+00
                ::  4.1250000000000000e+00   5.1143481426017955e-02    7.4760700000000000e+00    1.9362038434350377e-02    4.2060869556088565e-01   -1.5181151629265603e+00
                ::  4.2343999999999999e+00   5.2499868545534643e-02    7.1512500000000001e+00    1.9875933335637745e-02    4.2436641994896845e-01   -1.6970021429325171e+00
                ::  4.4257999999999997e+00   5.4872926083701874e-02    6.5910099999999998e+00    2.0750310649722006e-02    4.3037077113404065e-01   -1.8453212677921302e+00
                ::  4.7500000000000000e+00   5.8892493763293398e-02    5.7685300000000002e+00    2.2158975560838484e-02    4.3906234943479139e-01   -1.8854519123744622e+00
                ::  4.7847000000000000e+00   5.9322718928258932e-02    5.6933499999999997e+00    2.2304706547081929e-02    4.3989751168214203e-01   -1.8023051889248169e+00
                ::  4.9282000000000004e+00   6.1101892160897377e-02    5.4100400000000004e+00    2.2899170661249690e-02    4.4319696569898825e-01   -1.7272929472153797e+00
                ::  5.0000000000000000e+00   6.1992098698203581e-02    5.2858999999999998e+00    2.3192153911917306e-02    4.4476374365605981e-01   -1.6049103815267451e+00
                ::  5.1797000000000004e+00   6.4220094725417023e-02    5.0246899999999997e+00    2.3916617887205723e-02    4.4849745558383969e-01   -1.4352944475458411e+00
                ::  5.3300999999999998e+00   6.6084817054258976e-02    4.8464799999999997e+00    2.4516079799601100e-02    4.5145564119106096e-01   -1.2616171831048741e+00
                ::  5.5693000000000001e+00   6.9050519055981044e-02    4.6138300000000001e+00    2.5463402472939746e-02    4.5593501184511276e-01   -1.1206163125493929e+00
                ::  6.0000000000000000e+00   7.4390518437844291e-02    4.2743000000000002e+00    2.7162982370782244e-02    4.6348089252069591e-01   -1.0261494084719167e+00
                ::  7.0000000000000000e+00   8.6788938177485009e-02    3.6231000000000000e+00    3.1082838222442490e-02    4.7889369839631812e-01   -1.0722647056068113e+00
                ::  7.5000000000000000e+00   9.2988148047305375e-02    3.3700999999999999e+00    3.3028805858736347e-02    4.8569230852574435e-01   -1.0492039814065441e+00
                ::  7.7500000000000000e+00   9.6087752982215544e-02    3.2432900000000000e+00    3.3997445869564206e-02    4.8889463435107050e-01   -1.1696974094980848e+00
                ::  8.0000000000000000e+00   9.9187357917125726e-02    3.1089000000000002e+00    3.4958293818859135e-02    4.9194569546788508e-01   -1.3329453826769939e+00
                ::  8.2500000000000000e+00   1.0228696285203591e-01    2.9645800000000002e+00    3.5906092341077146e-02    4.9482321165748916e-01   -1.5447199836945684e+00
                ::  8.4687999999999999e+00   1.0499973709106929e-01    2.8304100000000001e+00    3.6720444821739265e-02    4.9718231725040624e-01   -1.7693483162928618e+00
                ::  8.8515999999999995e+00   1.0974585216740375e-01    2.6079200000000000e+00    3.8104532634347758e-02    5.0094361162608281e-01   -1.8518366548730150e+00
                ::  9.5000000000000000e+00   1.1778498752658680e-01    2.2879200000000002e+00    4.0336703701675108e-02    5.0639937423647952e-01   -1.8517931715179110e+00
                ::  9.7128999999999994e+00   1.2042461108915631e-01    2.1959200000000001e+00    4.1041339289966394e-02    5.0797887140207232e-01   -1.8518174010320123e+00
                ::  1.0000000000000000e+01   1.2398419739640716e-01    2.0806000000000000e+00    4.1971007235898534e-02    5.0996622270488934e-01   -1.8518510126691474e+00
                ::  1.0313000000000001e+01   1.2786490277491472e-01    1.9783999999999999e+00    4.2962309221267300e-02    5.1197754970373643e-01   -1.6342519081881091e+00
                ::  1.0743000000000000e+01   1.3319622326296021e-01    1.8625100000000001e+00    4.4297799780895750e-02    5.1454124559472036e-01   -1.4777150855961401e+00
                ::  1.1138000000000000e+01   1.3809359906011828e-01    1.7756000000000001e+00    4.5505628194268601e-02    5.1673772021048203e-01   -1.3234253385094765e+00
                ::  1.1619999999999999e+01   1.4406963737462511e-01    1.6885100000000000e+00    4.6965113575403318e-02    5.1926473173807886e-01   -1.1871080392323130e+00
                ::  1.2240000000000000e+01   1.5175665761320237e-01    1.5990899999999999e+00    4.8832791302916401e-02    5.2233337363094945e-01   -1.0467519970778203e+00
                ::  1.2500000000000000e+01   1.5498024674550895e-01    1.5673200000000000e+00    4.9615441619514027e-02    5.2357238241966164e-01   -9.5471775324539665e-01
                ::  1.2930000000000000e+01   1.6031156723355444e-01    1.5202700000000000e+00    5.0912617569854005e-02    5.2557461214564705e-01   -9.0117706334028191e-01
                ::  1.3965000000000000e+01   1.7314393166408260e-01    1.4274100000000001e+00    5.4062323200353611e-02    5.3021302134830051e-01   -8.1848127337006082e-01
                ::  1.5000000000000000e+01   1.8597629609461075e-01    1.3515999999999999e+00    5.7261119210467053e-02    5.3465487527946221e-01   -7.6329495517975054e-01
                ::  1.6719000000000001e+01   2.0728917962705315e-01    1.2423599999999999e+00    6.2685033705102949e-02    5.4167887421973127e-01   -7.7677142909132046e-01
                ::  1.7890999999999998e+01   2.2182012756191202e-01    1.1741800000000000e+00    6.6448637086187881e-02    5.4622342617761643e-01   -8.3307900002815793e-01
                ::  1.9297000000000001e+01   2.3925230571584691e-01    1.0962900000000000e+00    7.1005126371079738e-02    5.5139163828243098e-01   -9.0729148441679541e-01
                ::  2.0000000000000000e+01   2.4796839479281432e-01    1.0584000000000000e+00    7.3291969260796064e-02    5.5385484030577870e-01   -9.8297464747416696e-01
                ::  2.1391999999999999e+01   2.6522699507039421e-01    9.8518700000000003e-01    7.7811428692541179e-02    5.5846908457370059e-01   -1.0653550074109195e+00
                ::  2.2725999999999999e+01   2.8176648700307488e-01    9.1826200000000002e-01    8.2111726365327389e-02    5.6255888198596737e-01   -1.1629305239368710e+00
                ::  2.4430000000000000e+01   3.0289339423942269e-01    8.3807100000000001e-01    8.7525572093369058e-02    5.6730790934565489e-01   -1.2638602660021385e+00
                ::  2.6027999999999999e+01   3.2270606898336851e-01    7.6880899999999996e-01    9.2497195152568573e-02    5.7129867439071658e-01   -1.3614094354281574e+00
                ::  2.7500000000000000e+01   3.4095654284011967e-01    7.1001499999999995e-01    9.6969508798245618e-02    5.7460314615348951e-01   -1.4461361794155192e+00
                ::  2.7527000000000001e+01   3.4129130017309001e-01    7.0898799999999995e-01    9.7050529390606224e-02    5.7466063037169102e-01   -1.4750245309709809e+00
                ::  2.9590000000000000e+01   3.6686924009596877e-01    6.3451700000000000e-01    1.0311999946164206e-01    5.7873236901676373e-01   -1.5355730576413020e+00
                ::  3.1481999999999999e+01   3.9032705024336900e-01    5.7374499999999995e-01    1.0847523806521467e-01    5.8196427341191315e-01   -1.6243927924148933e+00
                ::  3.3796999999999997e+01   4.1902939194063721e-01    5.0817999999999997e-01    1.1474193493795475e-01    5.8534946361996643e-01   -1.7102032533940223e+00
                ::  3.5822000000000003e+01   4.4413619191340975e-01    4.5790399999999998e-01    1.1996600646662980e-01    5.8787036281516969e-01   -1.7902701948137267e+00
                ::  3.8421999999999997e+01   4.7637208323647556e-01    4.0177900000000000e-01    1.2632465040186608e-01    5.9059940542484091e-01   -1.8661500512124061e+00
                ::  4.1316000000000003e+01   5.1225310996299589e-01    3.4878100000000001e-01    1.3295834043539881e-01    5.9308464286545071e-01   -1.9479303851656511e+00
                ::  4.3487000000000002e+01   5.3917007921775584e-01    3.1454300000000002e-01    1.3764324048776500e-01    5.9463707734340421e-01   -2.0175545816193998e+00
                ::  4.6744000000000000e+01   5.7955173230976564e-01    2.7062500000000000e-01    1.4422774817564032e-01    5.9656011932391484e-01   -2.0822299999889964e+00
                ::  5.0000000000000000e+01   6.1992098698203579e-01    2.3410000000000000e-01    1.5031707866323712e-01    5.9809434276212470e-01   -2.1531328774318474e+00
                ::  5.3750000000000000e+01   6.6641506100568848e-01    1.9936200000000001e-01    1.5677168937971731e-01    5.9949055554392749e-01   -2.2210265135436789e+00
                ::  5.7030999999999999e+01   7.0709427617144960e-01    1.7418200000000000e-01    1.6197461798478055e-01    6.0046102357429865e-01   -2.2787940396114785e+00
                ::  6.2773000000000003e+01   7.7828600231646672e-01    1.3916200000000001e-01    1.7019425200586571e-01    6.0174421174687764e-01   -2.3398504657988659e+00
                ::  7.0310000000000002e+01   8.7173289189413872e-01    1.0587199999999999e-01    1.7953289514968684e-01    6.0288248668162103e-01   -2.4112385273008430e+00
                ::  8.0000000000000000e+01   9.9187357917125729e-01    7.6905000000000001e-02    1.8960788270070927e-01    6.0379695566139602e-01   -2.4758228644743885e+00
                ::  9.5000000000000000e+01   1.1778498752658679e+00    4.9784099999999998e-02    2.0203497379096244e-01    6.0457452254863142e-01   -2.5305474995418824e+00
                ::  1.0000000000000000e+02   1.2398419739640716e+00    4.3679000000000003e-02    2.0552808952430840e-01    6.0473757900365432e-01   -2.5505910685364315e+00
                ::  1.2703000000000000e+02   1.5749712595265601e+00    2.3666199999999998e-02    2.2056032377640214e-01    6.0523183537332692e-01   -2.5613861861825726e+00
                ::  1.8437000000000000e+02   2.2858966473975588e+00    9.0642499999999994e-03    2.4024118646341863e-01    6.0553635607176248e-01   -2.5762545391354927e+00
                ::  1.0000000000000000e+03   1.2398419739640715e+01    1.1268999999999999e-04    2.9074008236353616e-01    6.0567033588567443e-01   -2.5948811262646605e+00
                ::  1.6857000000000000e+03   2.0900016155112354e+01    2.9346200000000000e-05    2.9855082045335712e-01    6.0567083565565327e-01   -2.5766503521190267e+00
                ::  3.3440999999999999e+03   4.1461555451332515e+01    5.0887799999999998e-06    3.0584900402444332e-01    6.0567094210969374e-01   -2.5577843169900976e+00
                ::  8.6251000000000004e+03   1.0693761009637514e+02    4.6038400000000000e-07    3.1234832945606028e-01    6.0567095581235175e-01   -2.5359217226803237e+00
                ::  2.8302000000000000e+04   3.5090007547131154e+02    2.3234000000000001e-08    3.1703168531195236e-01    6.0567095659123127e-01   -2.5133005098914394e+00
                ::  1.0000000000000000e+06   1.2398419739640716e+04    3.2360999999999999e-12    3.2184772950179424e-01    6.0567095661352466e-01   -2.4907277543856381e+00
                ::  3.1623000000000000e+07   3.9207522742665838e+05    5.7186300000000004e-16    3.2266386206841158e-01    6.0567095661352521e-01   -2.5018148396698079e+00
                ::  1.0000000000000000e+09   1.2398419739640716e+07    9.6681000000000003e-20    3.2280579961575223e-01    6.0567095661352521e-01   -2.5146390529991036e+00
            name = realAnomalousFactor
              domain unit = 'MeV' range unit = ''
              interpolation = lin-lin
            name = imaginaryAnomalousFactor
              domain unit = 'MeV' range unit = ''
              interpolation = lin-lin
        distribution form moniker = multiGroup3d
    Th + photon [incoherent]
      photon
        distribution form moniker = incoherentPhotonScattering
        distribution form moniker = multiGroup3d
    e- + e+ + Th [pair production: electron field]
      e-
        distribution form moniker = unspecified
    e- + e+ + Th [pair production: nuclear field]
      e-
        distribution form moniker = unspecified
    e- + Th{1s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{2s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{2p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{2p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3d3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{3d5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4d3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4d5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4f5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{4f7/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5d3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{5d5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6s1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6p1/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6p3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6d3/2}
      e-
        distribution form moniker = unspecified
    e- + Th{6d5/2}
      e-
        distribution form moniker = unspecified
    e- + Th{7s1/2}
      e-
        distribution form moniker = unspecified
